"mypoints.id","ppt_ann_slope","ppt_fal_slope","ppt_spr_slope","ppt_sum_slope","ppt_win_slope","tmax_ann_slope","tmax_fal_slope","tmax_spr_slope","tmax_sum_slope","tmax_win_slope","tmin_ann_slope","tmin_fal_slope","tmin_spr_slope","tmin_sum_slope","tmin_win_slope"
"UCLACampusLosAngelesCA",-0.255016461401358,-0.20893000108941,-0.479625970602263,-0.046722721460364,-0.284787152453396,0.00907779107288435,0.0225566687551484,0.0153988481378882,-0.0133811534180935,0.0117368008165942,0.025709311662077,0.0309345594068774,0.0337765310410739,0.0289272447183829,0.00919891148197413
"UpperGallinasRiverWatershed",0.0841292327233169,0.196873091398454,-0.0833113483532148,0.0634151222267927,0.159540065621235,0.0251904345531852,0.0305885010025129,0.0346019433144809,0.0288270096551802,0.00674428424056701,0.0285827037596087,0.0309776176538851,0.028203842701251,0.0290412928620163,0.0261080618212823
"UtopiaOR",-0.024566850010844,-0.0978991836228338,0.124144583307967,-0.108698438886097,-0.0158143608424129,0.01518986319895,0.0173295242202525,0.0161918695605532,0.0177408132747727,0.00949724574022145,0.0400565560022369,0.0466532653681681,0.037364829521829,0.0665611225082761,0.00964700661067448
"VashonIslandWA",0.241778084690474,0.759170734132228,0.540386184089038,-0.196330167261922,-0.136114412197451,0.00978585105769497,0.0109917347447403,0.00319660313275385,0.0169826194866987,0.00797244686658688,0.0283978912377489,0.0336750676112921,0.0269471430008103,0.0311372791342182,0.0218320752046749
"WesternWahkiakumCo",-0.520867652994942,0.280527554085463,0.251171228447737,-0.603816123391902,-2.01135327112107,0.0220992160938225,0.0191552335550992,0.0221588107193411,0.039136663683418,0.00794615641743154,0.00837942239422931,0.0138619056024722,0.0089312255220348,0.00830734742741996,0.0024172110249903
"WestGlacierMT",0.0637754822922808,0.276213487313718,0.298658604751639,-0.213665448350161,-0.106104714546075,0.0200508325115528,0.0297614279693486,0.0112314954744714,0.0279793178791899,0.0112310887232017,0.0222818790229281,0.0346649997720343,0.011940884066771,0.0122631960336855,0.0302584362192219
"WestonPassLakeParkCountiesCO",0.24325898018824,0.310264960081399,0.14691604705084,0.0547591547090177,0.461095758911702,0.0295420062570709,0.030577857438063,0.0364529240677501,0.035894351719188,0.0152428918032824,0.05192132668991,0.0570374158592451,0.0616085030351366,0.0397197965701066,0.0493195912951516
"WhiteMountains",-0.0213459563782367,-0.24147017452865,-0.0966586810390967,-0.152374792291599,0.4051198223464,0.0368346594518596,0.0372570744147969,0.0489477891805677,0.0445849658680611,0.0165488083440126,0.0604663944341318,0.0663088423340599,0.0679569059549546,0.0736253068439003,0.0339745226036123
"WillowSlough",-0.0606338083857094,-0.415386592704775,0.0566048789693388,-0.011758300219124,0.128004780411722,0.0151613674845014,0.0179123146679937,0.0113526173351574,-0.00216391796968434,0.033544455904539,0.0186713170374231,0.0184796226592293,0.0224047962581219,0.0215903394400668,0.0122105097922743
"YellowPineID",-0.184662479207198,-0.179176284650556,0.204230107661009,-0.284975876014958,-0.478727863824289,0.0351596334655156,0.0319479563801872,0.0379189451292257,0.0482905775186967,0.0224810548339532,0.0456213010121993,0.0519843528049105,0.0396164969073571,0.0533470754670042,0.0375372788695253
"YellowstoneNationalPark",0.0197779045887544,0.104321417200322,0.0630236070010134,-0.19257742122728,0.104344015380963,0.0212704508593242,0.0224013927193727,0.0302274817116813,0.0163200378417968,0.0161328911644463,0.0340119638341973,0.0490242854166193,0.0339934338223138,0.023603879168731,0.0294262569291252
"YosemiteNationalPark",-0.063713736774742,-0.773456091614199,0.307561280152121,-0.149303608091713,0.360343472454823,0.0264600443554929,0.0306985405715958,0.030725952931458,0.0392045616941388,0.00521112222477898,0.103044337081568,0.104971768703806,0.0934214636404701,0.110934387537188,0.102849728444807
"YrekaCA",-0.159397358030182,-0.475250639777604,0.0657161915869937,-0.197952924543092,-0.0301020593870242,0.0231096421699136,0.0268349669904125,0.0152855107411236,0.0324672416116105,0.0178508493365074,0.0400369385000933,0.0445386722633222,0.0310968365834481,0.0514942856548595,0.0330179594987433
"YubaPassCA",-0.129908169773219,-1.06349623275249,0.758009746642341,-0.184573469965459,-0.0295727230172598,0.0302704766448183,0.034517142797003,0.0311600331465402,0.0368681986802289,0.0185365319555011,0.0478870666959342,0.0533482658361294,0.041928232342613,0.0557095924202278,0.0405621761847668
